"Nombre","Descripcion","Precio_Info","Categoria_URL","Imagen_URL","Archivo_Imagen","SKU_Aleatorio"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-9R84UF2OT/sample-image?productVersion=18&selectedOptions%5BSubstrate%20Color%5D=%23ffffff&size=500&requestor=product-discovery-page","snacks-caramelos-0007.jpg","VPFOVD600S"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-9R84UF2OT/sample-image?productVersion=18&selectedOptions%5BSubstrate%20Color%5D=%23ffffff&size=500&requestor=product-discovery-page","No descargada","VP9YOXS3ZE"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-DQGOOHSLL/sample-image?productVersion=15&selectedOptions%5BSubstrate%20Color%5D=%23f3f4f4&size=500&requestor=product-discovery-page","snacks-caramelos-0008.jpg","VPUENDQJPG"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-DQGOOHSLL/sample-image?productVersion=15&selectedOptions%5BSubstrate%20Color%5D=%23f3f4f4&size=500&requestor=product-discovery-page","No descargada","VP4MFMNMYA"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-IEC5PV0F5/sample-image?productVersion=14&selectedOptions%5BSubstrate%20Color%5D=%23d7d9d8&size=500&requestor=product-discovery-page","snacks-caramelos-0009.jpg","VPMQLPDZSM"
