"Nombre","Descripcion","Precio_Info","Categoria_URL","Imagen_URL","Archivo_Imagen","SKU_Aleatorio"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","2SNUFZ10"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","H3ATY5PO"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","IFHNC5R7"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","https://rendering.mcp.cimpress.com/v2/vp/preview?category=gal6&format=auto&quality=95&instructions_uri=https%3A%2F%2Finstructions.documents.cimpress.io%2Fv3%2Finstructions%3Apreview%3FignoreProjection%3Dtrue%26documentUri%3Dhttps%253A%252F%252Fdesign-specifications.design.vpsvc.com%252Fv2%252FrenderDocuments%252Fproducts%252FPRD-QAE730JI%252F25%252Ftemplates%252Fse4f2a8ef-4193-4969-9a97-330a34edf070%253Av2..c5731a4d-b221-49aa-b135-be796e15f35e%253Fculture%253Den-us%2526useFakeFamily%253Dfalse%2526requester%253Dgallery-content-query%2526optionSelections%25255BSize%25255D%253D5.5%2522%2Bx%2B4%2522%2526optionSelections%25255BFold%25255D%253DFlat%2526optionSelections%25255BTrim%25255D%253DStandard%2526optionSelections%25255BPaper%2BStock%25255D%253DStandard%2BMatte%2B-%2B271gsm%2B%25252814pt%252529%2BUncoated%2526optionSelections%25255BFoil%2BColor%25255D%253DNone%2526optionSelections%25255BBackside%25255D%253DColor%2526optionSelections%25255BProduct%2BOrientation%25255D%253DHorizontal&merchant_metadata=se4f2a8ef-4193-4969-9a97-330a34edf070%3Av2..c5731a4d-b221-49aa-b135-be796e15f35e&scene=https%3A%2F%2Fcdn.scenes.documents.cimpress.io%2Fv3%2Fscenes%3Agenerate%3Fdata%3DlY%252FBasMwEET%252FZc7CWKlTjL6hlEJ6Kzko8mKL2pKR1iSp0b8XywY39NJelplF83Y042ob7qDqQyXQkW07hnp%252BqgVi7xlqxqhbgpICg46fy4LvI0GBgx2QkoDxjumW38ZON%252F66KON7HxYRoEqBNs9LnhpKHsskoF3bU141NrJ2ZjXRfi2iKOVCH4NvJpPpW1XIqjiYAXtfSJl9nC6Rg2b6UfPVO0ISa91czLGfQoT6mGF6H6mB4jCRQGQd%252BM1bl6%252FdoFAW8pjJ991sP%252FZTOFE7kOMVtZ17sY7ePQTINQ8oWRXlb1YS%252F03Ksqj%252FHH3ovyfP6ZxS%252BgY%253D&width=412&showerr=true&bgcolor=f3f3f3","TI-EGYACG7A.jpg","EGYACG7A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","8J349J6A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","https://rendering.mcp.cimpress.com/v2/vp/preview?category=gal6&format=auto&quality=95&instructions_uri=https%3A%2F%2Finstructions.documents.cimpress.io%2Fv3%2Finstructions%3Apreview%3FignoreProjection%3Dtrue%26documentUri%3Dhttps%253A%252F%252Fdesign-specifications.design.vpsvc.com%252Fv2%252FrenderDocuments%252Fproducts%252FPRD-QAE730JI%252F25%252Ftemplates%252Fse4f2a8ef-4193-4969-9a97-330a34edf070%253Av2..c5731a4d-b221-49aa-b135-be796e15f35e%253Fculture%253Den-us%2526useFakeFamily%253Dfalse%2526requester%253Dgallery-content-query%2526optionSelections%25255BSize%25255D%253D5.5%2522%2Bx%2B4%2522%2526optionSelections%25255BFold%25255D%253DFlat%2526optionSelections%25255BTrim%25255D%253DStandard%2526optionSelections%25255BPaper%2BStock%25255D%253DStandard%2BMatte%2B-%2B271gsm%2B%25252814pt%252529%2BUncoated%2526optionSelections%25255BFoil%2BColor%25255D%253DNone%2526optionSelections%25255BBackside%25255D%253DColor%2526optionSelections%25255BProduct%2BOrientation%25255D%253DHorizontal&merchant_metadata=se4f2a8ef-4193-4969-9a97-330a34edf070%3Av2..c5731a4d-b221-49aa-b135-be796e15f35e&scene=https%3A%2F%2Fcdn.scenes.documents.cimpress.io%2Fv3%2Fscenes%3Agenerate%3Fdata%3DlY%252FBasMwEET%252FZc7CWKlTjL6hlEJ6Kzko8mKL2pKR1iSp0b8XywY39NJelplF83Y042ob7qDqQyXQkW07hnp%252BqgVi7xlqxqhbgpICg46fy4LvI0GBgx2QkoDxjumW38ZON%252F66KON7HxYRoEqBNs9LnhpKHsskoF3bU141NrJ2ZjXRfi2iKOVCH4NvJpPpW1XIqjiYAXtfSJl9nC6Rg2b6UfPVO0ISa91czLGfQoT6mGF6H6mB4jCRQGQd%252BM1bl6%252FdoFAW8pjJ991sP%252FZTOFE7kOMVtZ17sY7ePQTINQ8oWRXlb1YS%252F03Ksqj%252FHH3ovyfP6ZxS%252BgY%253D&width=412&showerr=true&bgcolor=f3f3f3","No descargada","5U9K70OF"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","U3YIA0N9"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","A83LO64T"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","PISS852V"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","https://rendering.mcp.cimpress.com/v2/vp/preview?category=gal6&format=auto&quality=95&instructions_uri=https%3A%2F%2Finstructions.documents.cimpress.io%2Fv3%2Finstructions%3Apreview%3FignoreProjection%3Dtrue%26documentUri%3Dhttps%253A%252F%252Fdesign-specifications.design.vpsvc.com%252Fv2%252FrenderDocuments%252Fproducts%252FPRD-QAE730JI%252F25%252Ftemplates%252FmMhrGuiEjekSw8iEH2Gr89Q-front%253Av4..c5731a4d-b221-49aa-b135-be796e15f35e%253Fculture%253Den-us%2526useFakeFamily%253Dfalse%2526requester%253Dgallery-content-query%2526optionSelections%25255BSize%25255D%253D5.5%2522%2Bx%2B4%2522%2526optionSelections%25255BFold%25255D%253DFlat%2526optionSelections%25255BTrim%25255D%253DStandard%2526optionSelections%25255BPaper%2BStock%25255D%253DStandard%2BMatte%2B-%2B271gsm%2B%25252814pt%252529%2BUncoated%2526optionSelections%25255BFoil%2BColor%25255D%253DNone%2526optionSelections%25255BBackside%25255D%253DColor%2526optionSelections%25255BProduct%2BOrientation%25255D%253DHorizontal&merchant_metadata=mMhrGuiEjekSw8iEH2Gr89Q-front%3Av4..c5731a4d-b221-49aa-b135-be796e15f35e&scene=https%3A%2F%2Fcdn.scenes.documents.cimpress.io%2Fv3%2Fscenes%3Agenerate%3Fdata%3DlY%252FBasMwEET%252FZc7CWKlTjL6hlEJ6Kzko8mKL2pKR1iSp0b8XywY39NJelplF83Y042ob7qDqQyXQkW07hnp%252BqgVi7xlqxqhbgpICg46fy4LvI0GBgx2QkoDxjumW38ZON%252F66KON7HxYRoEqBNs9LnhpKHsskoF3bU141NrJ2ZjXRfi2iKOVCH4NvJpPpW1XIqjiYAXtfSJl9nC6Rg2b6UfPVO0ISa91czLGfQoT6mGF6H6mB4jCRQGQd%252BM1bl6%252FdoFAW8pjJ991sP%252FZTOFE7kOMVtZ17sY7ePQTINQ8oWRXlb1YS%252F03Ksqj%252FHH3ovyfP6ZxS%252BgY%253D&width=412&showerr=true&bgcolor=f3f3f3","TI-Q7N45RXK.jpg","Q7N45RXK"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","7F98B46D"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","https://rendering.mcp.cimpress.com/v2/vp/preview?category=gal6&format=auto&quality=95&instructions_uri=https%3A%2F%2Finstructions.documents.cimpress.io%2Fv3%2Finstructions%3Apreview%3FignoreProjection%3Dtrue%26documentUri%3Dhttps%253A%252F%252Fdesign-specifications.design.vpsvc.com%252Fv2%252FrenderDocuments%252Fproducts%252FPRD-QAE730JI%252F25%252Ftemplates%252FmMhrGuiEjekSw8iEH2Gr89Q-front%253Av4..c5731a4d-b221-49aa-b135-be796e15f35e%253Fculture%253Den-us%2526useFakeFamily%253Dfalse%2526requester%253Dgallery-content-query%2526optionSelections%25255BSize%25255D%253D5.5%2522%2Bx%2B4%2522%2526optionSelections%25255BFold%25255D%253DFlat%2526optionSelections%25255BTrim%25255D%253DStandard%2526optionSelections%25255BPaper%2BStock%25255D%253DStandard%2BMatte%2B-%2B271gsm%2B%25252814pt%252529%2BUncoated%2526optionSelections%25255BFoil%2BColor%25255D%253DNone%2526optionSelections%25255BBackside%25255D%253DColor%2526optionSelections%25255BProduct%2BOrientation%25255D%253DHorizontal&merchant_metadata=mMhrGuiEjekSw8iEH2Gr89Q-front%3Av4..c5731a4d-b221-49aa-b135-be796e15f35e&scene=https%3A%2F%2Fcdn.scenes.documents.cimpress.io%2Fv3%2Fscenes%3Agenerate%3Fdata%3DlY%252FBasMwEET%252FZc7CWKlTjL6hlEJ6Kzko8mKL2pKR1iSp0b8XywY39NJelplF83Y042ob7qDqQyXQkW07hnp%252BqgVi7xlqxqhbgpICg46fy4LvI0GBgx2QkoDxjumW38ZON%252F66KON7HxYRoEqBNs9LnhpKHsskoF3bU141NrJ2ZjXRfi2iKOVCH4NvJpPpW1XIqjiYAXtfSJl9nC6Rg2b6UfPVO0ISa91czLGfQoT6mGF6H6mB4jCRQGQd%252BM1bl6%252FdoFAW8pjJ991sP%252FZTOFE7kOMVtZ17sY7ePQTINQ8oWRXlb1YS%252F03Ksqj%252FHH3ovyfP6ZxS%252BgY%253D&width=412&showerr=true&bgcolor=f3f3f3","No descargada","AL1F7UIP"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","YIT0ITDS"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","APMSVC9N"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","DDKKD26R"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","https://rendering.mcp.cimpress.com/v2/vp/preview?category=gal6&format=auto&quality=95&instructions_uri=https%3A%2F%2Finstructions.documents.cimpress.io%2Fv3%2Finstructions%3Apreview%3FignoreProjection%3Dtrue%26documentUri%3Dhttps%253A%252F%252Fdesign-specifications.design.vpsvc.com%252Fv2%252FrenderDocuments%252Fproducts%252FPRD-QAE730JI%252F25%252Ftemplates%252Fse38110b6-0398-4585-a856-608fe20835e6%253Av3..40b5a4b7-35e9-41e0-afbc-de1956a133e7%253Fculture%253Den-us%2526useFakeFamily%253Dfalse%2526requester%253Dgallery-content-query%2526optionSelections%25255BSize%25255D%253D5.5%2522%2Bx%2B4%2522%2526optionSelections%25255BFold%25255D%253DFlat%2526optionSelections%25255BTrim%25255D%253DStandard%2526optionSelections%25255BPaper%2BStock%25255D%253DStandard%2BMatte%2B-%2B271gsm%2B%25252814pt%252529%2BUncoated%2526optionSelections%25255BFoil%2BColor%25255D%253DNone%2526optionSelections%25255BBackside%25255D%253DColor%2526optionSelections%25255BProduct%2BOrientation%25255D%253DVertical&merchant_metadata=se38110b6-0398-4585-a856-608fe20835e6%3Av3..40b5a4b7-35e9-41e0-afbc-de1956a133e7&scene=https%3A%2F%2Fcdn.scenes.documents.cimpress.io%2Fv3%2Fscenes%3Agenerate%3Fdata%3DrY%252FBasMwEET%252FZc7CSGlSgr6hlEJ6Kzko1mKL2pKR1iSp0b8XyabtpfTSyzIzaGefFlyd5R768eEo0JPreoY%252B7vYCaQgMvWAyHUErgdGk9xLwfSJocHQjchZog2e61bepNzZci2rDEGIREVoKdHVe6jTQ6iCzgPHdQDWyLrHx7WqS%252Byiikaq0TzHYua3tGyqUakd800Ltm11N0nxJHA3TD8zn4AlZrLgVzHOYY4J%252BW9AOIZGF5jiTQGIT%252BSU4X6%252FdoCEbdajN9%252FWMLG77cpjjibqRPK9d270n5%252Bk1QIC8%252Fb1rMzmLvxeVbI7%252FsfnFn8%252F5nHP%252BBA%253D%253D&width=412&showerr=true&bgcolor=f3f3f3","TI-W08ZWC6I.jpg","W08ZWC6I"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","V1ALZBGB"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","https://rendering.mcp.cimpress.com/v2/vp/preview?category=gal6&format=auto&quality=95&instructions_uri=https%3A%2F%2Finstructions.documents.cimpress.io%2Fv3%2Finstructions%3Apreview%3FignoreProjection%3Dtrue%26documentUri%3Dhttps%253A%252F%252Fdesign-specifications.design.vpsvc.com%252Fv2%252FrenderDocuments%252Fproducts%252FPRD-QAE730JI%252F25%252Ftemplates%252Fse38110b6-0398-4585-a856-608fe20835e6%253Av3..40b5a4b7-35e9-41e0-afbc-de1956a133e7%253Fculture%253Den-us%2526useFakeFamily%253Dfalse%2526requester%253Dgallery-content-query%2526optionSelections%25255BSize%25255D%253D5.5%2522%2Bx%2B4%2522%2526optionSelections%25255BFold%25255D%253DFlat%2526optionSelections%25255BTrim%25255D%253DStandard%2526optionSelections%25255BPaper%2BStock%25255D%253DStandard%2BMatte%2B-%2B271gsm%2B%25252814pt%252529%2BUncoated%2526optionSelections%25255BFoil%2BColor%25255D%253DNone%2526optionSelections%25255BBackside%25255D%253DColor%2526optionSelections%25255BProduct%2BOrientation%25255D%253DVertical&merchant_metadata=se38110b6-0398-4585-a856-608fe20835e6%3Av3..40b5a4b7-35e9-41e0-afbc-de1956a133e7&scene=https%3A%2F%2Fcdn.scenes.documents.cimpress.io%2Fv3%2Fscenes%3Agenerate%3Fdata%3DrY%252FBasMwEET%252FZc7CSGlSgr6hlEJ6Kzko1mKL2pKR1iSp0b8XyabtpfTSyzIzaGefFlyd5R768eEo0JPreoY%252B7vYCaQgMvWAyHUErgdGk9xLwfSJocHQjchZog2e61bepNzZci2rDEGIREVoKdHVe6jTQ6iCzgPHdQDWyLrHx7WqS%252Byiikaq0TzHYua3tGyqUakd800Ltm11N0nxJHA3TD8zn4AlZrLgVzHOYY4J%252BW9AOIZGF5jiTQGIT%252BSU4X6%252FdoCEbdajN9%252FWMLG77cpjjibqRPK9d270n5%252Bk1QIC8%252Fb1rMzmLvxeVbI7%252FsfnFn8%252F5nHP%252BBA%253D%253D&width=412&showerr=true&bgcolor=f3f3f3","No descargada","GS6PGLU6"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","E2VTSHXX"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","0EHIH966"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","G44A415L"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","https://rendering.mcp.cimpress.com/v2/vp/preview?category=gal6&format=auto&quality=95&instructions_uri=https%3A%2F%2Finstructions.documents.cimpress.io%2Fv3%2Finstructions%3Apreview%3FignoreProjection%3Dtrue%26documentUri%3Dhttps%253A%252F%252Fdesign-specifications.design.vpsvc.com%252Fv2%252FrenderDocuments%252Fproducts%252FPRD-QAE730JI%252F25%252Ftemplates%252Fsea4d037d-6c19-4545-afe1-662564623185%253Av1..c5731a4d-b221-49aa-b135-be796e15f35e%253Fculture%253Den-us%2526useFakeFamily%253Dfalse%2526requester%253Dgallery-content-query%2526optionSelections%25255BSize%25255D%253D5.5%2522%2Bx%2B4%2522%2526optionSelections%25255BFold%25255D%253DFlat%2526optionSelections%25255BTrim%25255D%253DStandard%2526optionSelections%25255BPaper%2BStock%25255D%253DStandard%2BMatte%2B-%2B271gsm%2B%25252814pt%252529%2BUncoated%2526optionSelections%25255BFoil%2BColor%25255D%253DNone%2526optionSelections%25255BBackside%25255D%253DColor%2526optionSelections%25255BProduct%2BOrientation%25255D%253DHorizontal&merchant_metadata=sea4d037d-6c19-4545-afe1-662564623185%3Av1..c5731a4d-b221-49aa-b135-be796e15f35e&scene=https%3A%2F%2Fcdn.scenes.documents.cimpress.io%2Fv3%2Fscenes%3Agenerate%3Fdata%3DlY%252FBasMwEET%252FZc7CWKlTjL6hlEJ6Kzko8mKL2pKR1iSp0b8XywY39NJelplF83Y042ob7qDqQyXQkW07hnp%252BqgVi7xlqxqhbgpICg46fy4LvI0GBgx2QkoDxjumW38ZON%252F66KON7HxYRoEqBNs9LnhpKHsskoF3bU141NrJ2ZjXRfi2iKOVCH4NvJpPpW1XIqjiYAXtfSJl9nC6Rg2b6UfPVO0ISa91czLGfQoT6mGF6H6mB4jCRQGQd%252BM1bl6%252FdoFAW8pjJ991sP%252FZTOFE7kOMVtZ17sY7ePQTINQ8oWRXlb1YS%252F03Ksqj%252FHH3ovyfP6ZxS%252BgY%253D&width=412&showerr=true&bgcolor=f3f3f3","TI-PKB2D1CG.jpg","PKB2D1CG"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/stationery/invitation-enclosures?page=1","Sin imagen","No descargada","9SFM28BQ"
